# parsed arguments: Namespace(benchmark='Q343a9', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'100003', '173576', '158239', 'city', 'belfast', 'birmingham', 'southampton', 'handled', 'color', '331607', '607417', 'gatwick', '266987', '828531', 'blue', 'london', 'luton', '276488', 'stansted', 'airport', 'international', 'heathrow', 'bristol', '239666', '208123', 'passengers'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
                 Airport  Passengers handled color
0        London Heathrow              828531  blue
1         London Gatwick              607417  blue
2        London Stansted              331607  blue
3           London Luton              276488  blue
4  Belfast International              266987  blue
5                Bristol              239666  blue
6             Birmingham              208123  blue
7            Southampton              173576  blue
8            London City              158239  blue
9           Belfast City              100003  blue
# query is: Who handled more passengers Bristol or Belfast City?
# expected output type:[dtype('O')]
# expected output is:
    ANSWER
0  Bristol
# inferred DSL terminals:
  # ConstVal: ['Belfast City@Str', 'London City@Str', 'Bristol@Str', 'Belfast International@Str', 'Passengers handled@Str', '<NULL>']
     # cmap: [('handled', 'Passengers handled'), ('city', 'London City'), ('passengers', 'Passengers handled'), ('city', 'Belfast City'), ('bristol', 'Bristol'), ('belfast', 'Belfast International'), ('belfast', 'Belfast City')]
  # AggrFunc: ['<NULL>']
     # amap: []
  # NumFunc: ['-', '<NULL>']
     # nmap: [('more', '-')]
  # BoolFunc: ['>', '>=', '==', '<NULL>']
     # bmap: [('more', '>'), ('more', '>='), (None, '==')]
  # IndFunc: ['<NULL>']
     # imap: []
# ====> fallback strategy (comparison) is triggered
  # [debug] high_values: [(166984, 6), (139663, 6), (58236, 6), (-58236, 6), (-139663, 6), (-166984, 6), (108748, 4), (81427, 4), (27321, 4), (-27321, 4)]
  # [debug] high_values (no dup.): [(166984, 6), (139663, 6), (58236, 6), (-58236, 6), (-139663, 6), (-166984, 6), (108748, 4), (81427, 4), (27321, 4), (-27321, 4)]
  # [debug] filtered low_values (no dup.): [(728528, 3), (507414, 3), (231604, 3), (176485, 3), (108120, 3), (73573, 3), (-73573, 3), (-108120, 3), (-176485, 3), (-231604, 3)]
  # [debug] fallback (comparison) answers are added
# ====> fallback strategy (selection) is triggered
  # [debug] fallback (selection) answers: ['Belfast City', 'London City', 'Bristol', 'Belfast International', 'Passengers handled']
  # [debug] fallback (selection) answers (no dup.): ['Passengers handled']
  # [debug] 1 fallback (selection) answers are added
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Bristol'}]
  # found 2 program(s)
    # SelectCol(SelectRow1(@param0, ==, 0, Bristol@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Airport', 'Bristol'], ['Airport']]
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, Bristol@Str), ['-1', '-2'])
# top-14, score: 1.77, answer: [108748]
  # tprog: Contrast(@param0, -, 0, Belfast International@Str, London City@Str, 1)
# top-15, score: 1.27, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, Belfast International@Str), ['0'])
# top-16, score: 1.27, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, Belfast International@Str), ['-1', '-2'])
# top-17, score: 1.27, answer: ['London City']
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, London City@Str), ['0'])
# top-18, score: 1.27, answer: ['London City']
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, London City@Str), ['-1', '-2'])
